name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
neo-0282-2-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0282-2-1-6year/Input_Civility_DWISpace/neo-0282-2-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0282-2-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0282-2-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0282-2-1-6year/Input_Civility_DWISpace/neo-0282-2-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0282-2-1-6year/Input_Civility_DWISpace/stx_neo-0282-2-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0285-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0285-1-6year/Input_Civility_DWISpace/neo-0285-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0285-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0285-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0285-1-6year/Input_Civility_DWISpace/neo-0285-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0285-1-6year/Input_Civility_DWISpace/stx_neo-0285-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0287-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0287-1-6year/Input_Civility_DWISpace/neo-0287-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0287-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0287-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0287-1-6year/Input_Civility_DWISpace/neo-0287-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0287-1-6year/Input_Civility_DWISpace/stx_neo-0287-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0288-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0288-1-6year/Input_Civility_DWISpace/neo-0288-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0288-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0288-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0288-1-6year/Input_Civility_DWISpace/neo-0288-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0288-1-6year/Input_Civility_DWISpace/stx_neo-0288-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0293-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0293-1-6year/Input_Civility_DWISpace/neo-0293-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0293-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0293-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0293-1-6year/Input_Civility_DWISpace/neo-0293-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0293-1-6year/Input_Civility_DWISpace/stx_neo-0293-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0302-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0302-1-6year/Input_Civility_DWISpace/neo-0302-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0302-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0302-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0302-1-6year/Input_Civility_DWISpace/neo-0302-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0302-1-6year/Input_Civility_DWISpace/stx_neo-0302-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0306-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0306-1-6year/Input_Civility_DWISpace/neo-0306-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0306-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0306-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0306-1-6year/Input_Civility_DWISpace/neo-0306-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0306-1-6year/Input_Civility_DWISpace/stx_neo-0306-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0308-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0308-1-6year/Input_Civility_DWISpace/neo-0308-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0308-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0308-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0308-1-6year/Input_Civility_DWISpace/neo-0308-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0308-1-6year/Input_Civility_DWISpace/stx_neo-0308-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0311-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0311-1-6year/Input_Civility_DWISpace/neo-0311-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0311-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0311-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0311-1-6year/Input_Civility_DWISpace/neo-0311-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0311-1-6year/Input_Civility_DWISpace/stx_neo-0311-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0318-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0318-1-1-6year/Input_Civility_DWISpace/neo-0318-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0318-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0318-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0318-1-1-6year/Input_Civility_DWISpace/neo-0318-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0318-1-1-6year/Input_Civility_DWISpace/stx_neo-0318-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0318-2-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0318-2-1-6year/Input_Civility_DWISpace/neo-0318-2-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0318-2-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0318-2-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0318-2-1-6year/Input_Civility_DWISpace/neo-0318-2-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0318-2-1-6year/Input_Civility_DWISpace/stx_neo-0318-2-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0319-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0319-1-1-6year/Input_Civility_DWISpace/neo-0319-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0319-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0319-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0319-1-1-6year/Input_Civility_DWISpace/neo-0319-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0319-1-1-6year/Input_Civility_DWISpace/stx_neo-0319-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0332-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0332-1-1-6year/Input_Civility_DWISpace/neo-0332-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0332-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0332-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0332-1-1-6year/Input_Civility_DWISpace/neo-0332-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0332-1-1-6year/Input_Civility_DWISpace/stx_neo-0332-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0336-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0336-1-1-6year/Input_Civility_DWISpace/neo-0336-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0336-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0336-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0336-1-1-6year/Input_Civility_DWISpace/neo-0336-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0336-1-1-6year/Input_Civility_DWISpace/stx_neo-0336-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0339-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0339-1-1-6year/Input_Civility_DWISpace/neo-0339-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0339-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0339-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0339-1-1-6year/Input_Civility_DWISpace/neo-0339-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0339-1-1-6year/Input_Civility_DWISpace/stx_neo-0339-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0340-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0340-1-1-6year/Input_Civility_DWISpace/neo-0340-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0340-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0340-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0340-1-1-6year/Input_Civility_DWISpace/neo-0340-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0340-1-1-6year/Input_Civility_DWISpace/stx_neo-0340-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0343-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0343-1-1-6year/Input_Civility_DWISpace/neo-0343-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0343-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0343-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0343-1-1-6year/Input_Civility_DWISpace/neo-0343-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0343-1-1-6year/Input_Civility_DWISpace/stx_neo-0343-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0344-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0344-1-1-6year/Input_Civility_DWISpace/neo-0344-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0344-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0344-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0344-1-1-6year/Input_Civility_DWISpace/neo-0344-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0344-1-1-6year/Input_Civility_DWISpace/stx_neo-0344-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0345-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0345-1-1-6year/Input_Civility_DWISpace/neo-0345-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0345-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0345-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0345-1-1-6year/Input_Civility_DWISpace/neo-0345-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCGood/neo-0345-1-1-6year/Input_Civility_DWISpace/stx_neo-0345-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0346-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0346-1-1-6year/Input_Civility_DWISpace/neo-0346-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0346-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0346-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0346-1-1-6year/Input_Civility_DWISpace/neo-0346-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0346-1-1-6year/Input_Civility_DWISpace/stx_neo-0346-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0348-1-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0348-1-1-6year/Input_Civility_DWISpace/neo-0348-1-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0348-1-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0348-1-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0348-1-1-6year/Input_Civility_DWISpace/neo-0348-1-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0348-1-1-6year/Input_Civility_DWISpace/stx_neo-0348-1-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
